==================== FILE: 00033713 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00033713_101.bin
  auth path : Z:\authors_data\bin\00033713.bin
  ours: n_faces=51  n_edges=262
  auth: n_faces=51  n_edges=262

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
  -------------------------------------------------------------------------------------------------------------------------------------------------------
   0 |        0.00051    0   1   1  23 Blind hole                           |        0.00051    0   1   1  23 Blind hole                           | MATCH
   1 |        0.00197    0   1   4   5 6-sided passage                      |        0.00197    0   1   4   5 6-sided passage                      | MATCH
   2 |        0.00197    0   1   4   5 6-sided passage                      |        0.00197    0   1   4   5 6-sided passage                      | MATCH
   3 |        0.00197    0   1   4   5 6-sided passage                      |        0.00197    0   1   4   5 6-sided passage                      | MATCH
   4 |        0.00197    0   1   4   5 6-sided passage                      |        0.00197    0   1   4   5 6-sided passage                      | MATCH
   5 |        0.00197    0   1   4   5 6-sided passage                      |        0.00197    0   1   4   5 6-sided passage                      | MATCH
   6 |        0.00197    0   1   4   5 6-sided passage                      |        0.00197    0   1   4   5 6-sided passage                      | MATCH
   7 |        0.00271    0   1   4   4 Triangular passage                   |        0.00271    0   1   4   4 Triangular passage                   | MATCH
   8 |        0.00271    0   1   4   4 Triangular passage                   |        0.00271    0   1   4   4 Triangular passage                   | MATCH
   9 |        0.00271    0   1   4   4 Triangular passage                   |        0.00271    0   1   4   4 Triangular passage                   | MATCH
  10 |        0.00277    1   1   3  23 Blind hole                           |        0.00277    1   1   3  23 Blind hole                           | MATCH
  11 |        0.00300    0   1   4   1 Rectangular through slot             |        0.00300    0   1   4   1 Rectangular through slot             | MATCH
  12 |        0.00300    0   1   4   1 Rectangular through slot             |        0.00300    0   1   4   1 Rectangular through slot             | MATCH
  13 |        0.00362    0   1   4   1 Rectangular through slot             |        0.00362    0   1   5   1 Rectangular through slot             | adj 4->5
  14 |        0.00362    0   1   5   1 Rectangular through slot             |        0.00362    0   1   4   1 Rectangular through slot             | adj 5->4
  15 |        0.00362    0   1   4   1 Rectangular through slot             |        0.00362    0   1   4   1 Rectangular through slot             | MATCH
  16 |        0.00364    1   1   3   0 Stock                                |        0.00364    1   1   3   0 Stock                                | MATCH
  17 |        0.00364    1   1   3   0 Stock                                |        0.00364    1   1   3   0 Stock                                | MATCH
  18 |        0.01072    0   1   4   1 Rectangular through slot             |        0.01072    0   1   4   1 Rectangular through slot             | MATCH
  19 |        0.01093    0   1   4   1 Rectangular through slot             |        0.01093    0   1   4   1 Rectangular through slot             | MATCH
  20 |        0.01266    1   1   4  16 Circular through slot                |        0.01266    1   1   4  16 Circular through slot                | MATCH
  21 |        0.01271    0   1   4   0 Stock                                |        0.01271    0   1   4   0 Stock                                | MATCH
  22 |        0.01339    0   1   2   0 Stock                                |        0.01339    0   1   2   0 Stock                                | MATCH
  23 |        0.01339    0   1   2   0 Stock                                |        0.01339    0   1   2   0 Stock                                | MATCH
  24 |        0.01474    0   1   4   0 Stock                                |        0.01474    0   1   4   0 Stock                                | MATCH
  25 |        0.01474    0   1   4   0 Stock                                |        0.01474    0   1   4   0 Stock                                | MATCH
  26 |        0.01675    0   2   6   1 Rectangular through slot             |        0.01675    0   2   6   1 Rectangular through slot             | MATCH
  27 |        0.01782    0   1   4   1 Rectangular through slot             |        0.01782    0   1   4   1 Rectangular through slot             | MATCH
  28 |        0.01873    0   1   5   0 Stock                                |        0.01873    0   1   5   0 Stock                                | MATCH
  29 |        0.01987    0   1   4   0 Stock                                |        0.01987    0   1   4   0 Stock                                | MATCH
  30 |        0.02088    0   1   5   0 Stock                                |        0.02088    0   1   5   0 Stock                                | MATCH
  31 |        0.02291    0   1   6   0 Stock                                |        0.02291    0   1   6   1 Rectangular through slot             | label 0->1 (Stock/Rectangular through slot)
  32 |        0.02430    0   1   4   0 Stock                                |        0.02430    0   1   4   0 Stock                                | MATCH
  33 |        0.03157    0   1   1   0 Stock                                |        0.03157    0   1   1   0 Stock                                | MATCH
  34 |        0.04192    0   1   4   0 Stock                                |        0.04192    0   1   4   0 Stock                                | MATCH
  35 |        0.04203    0   1   4   0 Stock                                |        0.04203    0   1   4   0 Stock                                | MATCH
  36 |        0.04463    0   1   4   0 Stock                                |        0.04463    0   1   4   0 Stock                                | MATCH
  37 |        0.06052    0   1  10   0 Stock                                |        0.06052    0   1  10   0 Stock                                | MATCH
  38 |        0.06159    0   1   3   0 Stock                                |        0.06159    0   1   3   0 Stock                                | MATCH
  39 |        0.06564    0   1   8   0 Stock                                |        0.06564    0   1   8   0 Stock                                | MATCH
  40 |        0.07986    0   1   5   0 Stock                                |        0.07986    0   1   5   0 Stock                                | MATCH
  41 |        0.08429    0   2   2   0 Stock                                |        0.08429    0   2   2   0 Stock                                | MATCH
  42 |        0.08994    0   1   4   1 Rectangular through slot             |        0.08994    0   1   4   1 Rectangular through slot             | MATCH
  43 |        0.09167    1   1   4   0 Stock                                |        0.09167    1   1   4   0 Stock                                | MATCH
  44 |        0.12115    0   3  19   0 Stock                                |        0.12115    0   3  19   0 Stock                                | MATCH
  45 |        0.12786    0   1   8   0 Stock                                |        0.12786    0   1   8   0 Stock                                | MATCH
  46 |        0.18437    0   3  21   0 Stock                                |        0.18437    0   3  21   0 Stock                                | MATCH
  47 |        0.18895    0   1  20   0 Stock                                |        0.18895    0   1  20   0 Stock                                | MATCH
  48 |        0.19232    0   1   9   0 Stock                                |        0.19232    0   1   9   0 Stock                                | MATCH
  49 |        0.19688    1   1  11   0 Stock                                |        0.19688    1   1  11   0 Stock                                | MATCH
  50 |        0.29823    1   1   3   0 Stock                                |        0.29823    1   1   3   0 Stock                                | MATCH

  face mismatches on sort-aligned rows: 3 / 51

=== EDGES (sorted by edge_length -> uv_avg -> edge_conv -> edge_type) ===
    i |  OURS     length  typ  cnv     dihed |  AUTH     length  typ  cnv     dihed | DIFF
  ----------------------------------------------------------------------------------------
    0 |          0.01441    0    1   +1.5708 |          0.01441    0    1   +1.5708 | MATCH
    1 |          0.01441    0    1   +1.5708 |          0.01441    0    1   +1.5708 | MATCH
    2 |          0.01441    0    1   +1.5708 |          0.01441    0    1   +1.5708 | MATCH
    3 |          0.01441    0    1   +1.5708 |          0.01441    0    1   +1.5708 | MATCH
    4 |          0.01441    0    1   +1.5708 |          0.01441    0    1   +1.5708 | MATCH
    5 |          0.01441    0    1   +1.5708 |          0.01441    0    1   +1.5708 | MATCH
    6 |          0.01441    0    1   +1.5708 |          0.01441    0    1   +1.5708 | MATCH
    7 |          0.01441    0    1   +1.5708 |          0.01441    0    1   +1.5708 | MATCH
    8 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
    9 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   10 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   11 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   12 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   13 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   14 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   15 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   16 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   17 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   18 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   19 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   20 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   21 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   22 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   23 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   24 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   25 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   26 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   27 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   28 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   29 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   30 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   31 |          0.03357    0    1   +1.5708 |          0.03357    0    1   +1.5708 | MATCH
   32 |          0.03856    1    2   -1.5708 |          0.03856    1    2   -1.5708 | MATCH
   33 |          0.03856    1    2   -1.5708 |          0.03856    1    2   -1.5708 | MATCH
   34 |          0.04013    0    1   +1.5708 |          0.04013    0    1   +1.5708 | MATCH
   35 |          0.04013    0    1   +1.5708 |          0.04013    0    1   +1.5708 | MATCH
   36 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   37 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   38 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   39 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   40 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   41 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   42 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   43 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   44 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   45 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   46 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   47 |          0.04619    0    1   +1.5708 |          0.04619    0    1   +1.5708 | MATCH
   48 |          0.04847    0    1   +1.5708 |          0.04847    0    1   +1.5708 | MATCH
   49 |          0.04847    0    1   +1.5708 |          0.04847    0    1   +1.5708 | MATCH
   50 |          0.04847    0    1   +1.5708 |          0.04847    0    1   +1.5708 | MATCH
   51 |          0.04847    0    1   +1.5708 |          0.04847    0    1   +1.5708 | MATCH
   52 |          0.04847    0    1   +1.5708 |          0.04847    0    1   +1.5708 | MATCH
   53 |          0.04847    0    1   +1.5708 |          0.04847    0    1   +1.5708 | MATCH
   54 |          0.05105    0    1   +1.5708 |          0.05105    0    1   +1.5708 | MATCH
   55 |          0.05105    0    1   +1.5708 |          0.05105    0    1   +1.5708 | MATCH
   56 |          0.05105    0    1   +1.5708 |          0.05105    0    1   +1.5708 | MATCH
   57 |          0.05105    0    1   +1.5708 |          0.05105    0    1   +1.5708 | MATCH
   58 |          0.05105    0    1   +1.5708 |          0.05105    0    1   +1.5708 | MATCH
   59 |          0.05105    0    1   +1.5708 |          0.05105    0    1   +1.5708 | MATCH
   60 |          0.05105    0    1   +1.5708 |          0.05105    0    1   +1.5708 | MATCH
   61 |          0.05105    0    1   +1.5708 |          0.05105    0    1   +1.5708 | MATCH
   62 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -2.0944 | MATCH
   63 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -2.0944 | MATCH
   64 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -2.0944 | MATCH
   65 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -2.0944 | MATCH
   66 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -2.0944 | MATCH
   67 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -2.0944 | MATCH
   68 |          0.05868    0    2   -1.5708 |          0.05868    0    2   -1.5708 | MATCH
   69 |          0.05868    0    2   -1.5708 |          0.05868    0    2   -1.5708 | MATCH
